gvkey,state,d_udl
178300,NV,0
178303,NV,0
178305,CA,0
178308,AZ,1
178309,CA,0
178310,CA,0
178317,IA,1
178319,TX,1
178321,NV,0
178326,BC,0
178335,MA,1
178337,NV,0
178339,NV,0
178342,BC,0
178345,QC,0
178347,FL,1
178348,ON,0
178351,CA,0
178353,ON,0
178363,CA,0
178365,AB,0
178369,UT,1
178372,TX,1
178376,IL,0
178380,FL,1
178384,NV,0
178387,CA,0
178388,BC,0
178395,AZ,1
178398,FL,1
178401,BC,0
178404,WA,0
178406,MA,1
178413,NE,1
178415,VA,1
178416,NY,0
178417,UT,1
178419,FL,1
178420,CO,0
178423,AB,0
178424,DE,0
178425,NY,0
178426,WA,0
178428,IL,0
178429,IL,0
178430,IL,0
178435,IL,0
178436,IL,0
178444,CO,0
178446,NY,0
178447,NY,0
178448,NY,0
178449,NY,0
178450,NY,0
178451,NY,0
178452,NY,0
178453,NY,0
178454,ON,0
178461,AZ,1
178462,NY,0
178463,NY,0
178464,NY,0
178465,NY,0
178466,NY,0
178482,BC,0
178492,NY,0
178493,MA,1
178494,NV,0
178496,CA,0
178504,NJ,0
178505,NY,0
178507,NY,0
178510,QC,0
178513,NV,0
178519,CA,0
178526,CA,0
178527,CA,0
178528,MA,1
178529,TX,1
178531,CA,0
178538,GA,1
178539,CA,0
178540,CT,1
178543,WI,1
178545,WA,0
178547,MA,1
178548,MN,0
178556,ON,0
178557,FL,1
178559,MN,0
178567,CA,0
178568,NJ,0
178569,NY,0
178570,IL,0
178571,IL,0
178572,IL,0
178573,IL,0
178575,IL,0
178578,ON,0
178585,BC,0
178587,WY,1
178589,QC,0
178591,TX,1
178592,MT,1
178593,CO,0
178596,MA,1
178597,MA,1
178599,MA,1
178600,IN,0
178602,FL,1
178608,MO,0
178610,DC,0
178613,FL,1
178616,SD,0
178618,NY,0
178619,NC,1
178620,NY,0
178621,NY,0
178622,NY,0
178623,NY,0
178624,NY,0
178626,AB,0
178627,BC,0
178631,AB,0
178632,NY,0
178633,MN,0
178640,ON,0
178643,CA,0
178644,MA,1
178645,WI,1
178655,ON,0
178656,AZ,1
178657,BC,0
178662,WY,1
178669,ON,0
178671,AB,0
178672,TX,1
178674,TX,1
178675,QC,0
178676,MA,1
178681,FL,1
178684,TX,1
178688,AB,0
178692,IL,0
178698,TN,0
178703,NY,0
178704,IL,0
178706,RI,1
178707,MD,0
178708,MD,0
178719,ON,0
178720,ON,0
178722,PA,1
178726,QC,0
178728,MA,1
178734,ON,0
178735,BC,0
178738,CA,0
178739,NY,0
178743,OR,0
178745,ON,0
178748,ON,0
178749,BC,0
178751,CT,1
178752,IL,0
178754,NJ,0
178755,OK,0
178759,CA,0
178763,MD,0
178764,MD,0
178767,IL,0
178774,MB,0
178779,NY,0
178797,WV,0
178798,TX,1
178799,CA,0
178800,NC,1
178801,MN,0
178803,CA,0
178804,CT,1
178805,OK,0
178806,VA,1
178808,CA,0
178810,AB,0
178811,NC,1
178814,NY,0
178815,OH,0
178816,MD,0
178817,MD,0
178818,MD,0
178819,MD,0
178820,MD,0
178821,MD,0
178823,FL,1
178825,ON,0
178828,FL,1
178829,TX,1
178830,MD,0
178831,MD,0
178833,MD,0
178834,NJ,0
178835,OK,0
178839,FL,1
178840,MA,1
178845,IL,0
178846,UT,1
178847,CA,0
178848,NY,0
178849,CA,0
178850,CA,0
178851,AZ,1
178855,CA,0
178859,BC,0
178860,CA,0
178862,NY,0
178863,TX,1
178864,DE,0
178865,IL,0
178866,CA,0
178867,TX,1
178868,CA,0
178870,CO,0
178874,BC,0
178875,ON,0
178876,NY,0
178878,NY,0
178882,AZ,1
178891,OH,0
178892,NY,0
178897,FL,1
178899,FL,1
178900,IL,0
178901,IL,0
178904,ON,0
178905,ON,0
178907,FL,1
178908,TX,1
178909,CA,0
178911,CA,0
178912,CA,0
178913,CA,0
178914,CA,0
178915,CA,0
178916,CA,0
178917,CA,0
178918,CA,0
178919,IL,0
178920,AB,0
178921,TX,1
178923,CA,0
178924,CA,0
178927,AB,0
178929,ON,0
178930,NY,0
178933,CA,0
178937,NV,0
178939,FL,1
178941,IL,0
178943,CA,0
178946,TX,1
178947,QC,0
178948,NY,0
178949,NY,0
178951,ON,0
178953,AB,0
178958,FL,1
178961,VA,1
178964,KY,0
178965,CA,0
178968,IL,0
178969,TX,1
178971,IL,0
178972,MA,1
178973,ND,0
178976,VA,1
178977,BC,0
178978,BC,0
178982,ON,0
178984,CA,0
178985,ON,0
178993,UT,1
178995,CA,0
178997,ON,0
178999,BC,0
179002,WY,1
179003,TN,0
179004,MO,0
179005,MO,0
179006,MO,0
179007,MO,0
179014,TX,1
179016,ON,0
179017,NY,0
179025,CA,0
179026,FL,1
179027,GA,1
179035,MA,1
179041,MA,1
179042,ON,0
179046,QC,0
179048,GA,1
179054,TX,1
179055,NV,0
179056,BC,0
179057,NY,0
179058,WI,1
179059,CA,0
179060,BC,0
179067,NY,0
179075,BC,0
179077,TX,1
179078,LA,0
179079,TX,1
179080,PA,1
179082,MA,1
179084,CA,0
179085,NJ,0
179086,MN,0
179087,ON,0
179088,LA,0
179090,SC,1
179091,CA,0
179092,TX,1
179094,TX,1
179097,NC,1
179103,CA,0
179104,CA,0
179105,CA,0
179108,FL,1
179110,CA,0
179111,CA,0
179113,SK,0
179119,ON,0
179120,NY,0
179124,BC,0
179125,NY,0
179126,GA,1
179127,NY,0
179131,BC,0
179132,TX,1
179133,ON,0
179134,BC,0
179135,IL,0
179137,MT,1
179139,BC,0
179141,FL,1
179143,BC,0
179145,NJ,0
179147,CA,0
179148,MA,1
179151,CA,0
179158,BC,0
179161,BC,0
179162,CA,0
179163,QC,0
179164,AB,0
179165,IL,0
179168,BC,0
179170,PA,1
179171,PA,1
179172,PA,1
179173,CA,0
179175,BC,0
179177,MN,0
179178,FL,1
179180,MD,0
179182,CA,0
179184,FL,1
179185,MA,1
179186,TX,1
179187,MN,0
179191,IL,0
179192,IL,0
179193,IL,0
179194,NC,1
179199,BC,0
179202,CO,0
179208,NY,0
179209,BC,0
179210,CA,0
179212,ON,0
179213,NY,0
179221,FL,1
179231,MA,1
179234,WA,0
179236,TX,1
179238,NV,0
179241,CO,0
179243,NY,0
179246,QC,0
179247,VA,1
179248,NY,0
179249,IL,0
179252,OK,0
179253,OK,0
179254,NY,0
179256,FL,1
179257,NY,0
179258,NY,0
179260,PA,1
179261,BC,0
179263,MA,1
179264,CA,0
179265,ON,0
179266,ON,0
179267,ON,0
179268,ON,0
179272,AB,0
179275,WA,0
179278,NV,0
179281,NY,0
179284,PA,1
179285,IL,0
179287,IL,0
179288,TX,1
179290,NY,0
179293,ON,0
179294,ON,0
179295,MD,0
179296,MD,0
179298,MA,1
179299,CA,0
179302,MN,0
179303,NJ,0
179308,CA,0
179310,WA,0
179311,NY,0
179312,NY,0
179313,NY,0
179314,ON,0
179316,AB,0
179318,QC,0
179320,CA,0
179325,BC,0
179341,DE,0
179342,CA,0
179346,BC,0
179347,BC,0
179348,CA,0
179349,IL,0
179357,FL,1
179358,MA,1
179360,NY,0
179361,NJ,0
179363,NY,0
179372,MI,1
179378,CA,0
179380,FL,1
179382,AB,0
179383,CA,0
179384,ON,0
179386,NC,1
179394,ON,0
179395,CA,0
179398,CA,0
179400,IL,0
179401,CA,0
179405,CA,0
179410,BC,0
179412,TX,1
179413,MN,0
179414,WA,0
179415,NJ,0
179416,CA,0
179417,CO,0
179419,TX,1
179422,BC,0
179424,ON,0
179425,IL,0
179426,IL,0
179427,IL,0
179428,NC,1
179433,BC,0
179434,NH,1
179435,TX,1
179437,NJ,0
179438,CA,0
179439,UT,1
179441,PA,1
179442,NY,0
179447,FL,1
179454,CA,0
179455,NY,0
179457,TX,1
179459,MA,1
179461,CO,0
179462,CA,0
179464,MA,1
179465,QC,0
179466,CA,0
179467,PA,1
179468,CA,0
179470,CT,1
179475,AB,0
179480,QC,0
179482,BC,0
179485,ON,0
179486,NY,0
179489,NY,0
179490,NY,0
179497,CA,0
179498,CA,0
179500,ON,0
179501,IL,0
179502,IL,0
179503,FL,1
179504,IL,0
179505,NY,0
179507,FL,1
179508,FL,1
179517,BC,0
179518,MA,1
179519,GA,1
179520,NY,0
179521,CA,0
179526,FL,1
179532,GA,1
179534,CA,0
179543,NV,0
179551,BC,0
179552,NY,0
179555,ON,0
179562,CO,0
179565,BC,0
179566,BC,0
179577,MD,0
179578,CO,0
179579,CA,0
179580,CA,0
179581,CA,0
179582,CA,0
179586,FL,1
179594,CA,0
179596,CO,0
179597,IL,0
179598,NJ,0
179599,NJ,0
179600,AB,0
179605,CA,0
179609,BC,0
179610,TX,1
179611,ON,0
179612,ON,0
179615,AB,0
179616,AB,0
179621,NY,0
179627,SK,0
179635,AB,0
179636,NY,0
179637,NY,0
179639,ON,0
179641,TX,1
179643,BC,0
179645,ON,0
179647,OH,0
179648,NY,0
179649,OH,0
179652,BC,0
179656,MA,1
179657,IN,0
179659,MN,0
179662,CA,0
179665,TX,1
179666,MA,1
179667,TN,0
179668,KS,0
179669,NH,1
179671,CA,0
179681,NY,0
179683,TX,1
179684,NY,0
179686,CA,0
179690,TX,1
179692,MA,1
179694,FL,1
179697,BC,0
179698,CA,0
179700,TX,1
179703,MD,0
179704,MD,0
179707,FL,1
179708,IL,0
179716,CA,0
179717,CA,0
179722,CA,0
179723,CA,0
179724,CA,0
179729,TX,1
179730,IL,0
179731,AZ,1
179737,MA,1
179738,CA,0
179739,TX,1
179741,NY,0
179743,MA,1
179744,TX,1
179746,CA,0
179748,BC,0
179750,UT,1
179765,BC,0
179768,BC,0
179771,PA,1
179773,IL,0
179774,IL,0
179778,WY,1
179779,MN,0
179782,CO,0
179783,CA,0
179784,NC,1
179791,ON,0
179792,BC,0
179801,BC,0
179802,CA,0
179803,MA,1
179804,PA,1
179805,FL,1
179806,IL,0
179807,IL,0
179808,CA,0
179812,BC,0
179814,NV,0
179816,WA,0
179817,OH,0
179818,FL,1
179819,TX,1
179822,BC,0
179823,BC,0
179825,BC,0
179826,IL,0
179827,GA,1
179828,NH,1
179829,IL,0
179830,IL,0
179831,TX,1
179832,TX,1
179833,KY,0
179834,CA,0
179840,CA,0
179841,CA,0
179843,CO,0
179854,IL,0
179860,IL,0
179861,IL,0
179862,IL,0
179864,WI,1
179865,PA,1
179866,FL,1
179869,ON,0
179870,BC,0
179873,BC,0
179880,NY,0
179881,NJ,0
179886,NV,0
179889,MD,0
179891,NY,0
179892,TX,1
179894,QC,0
179895,AB,0
179896,MI,1
179903,NV,0
179904,BC,0
179925,TX,1
179929,ON,0
179946,CA,0
179947,MD,0
179948,BC,0
179949,CA,0
179957,IL,0
179964,QC,0
179968,MD,0
179969,MD,0
179974,FL,1
179975,IL,0
179976,IL,0
179977,IL,0
179982,OH,0
179986,TX,1
179995,CA,0
179996,NY,0
180001,ON,0
180002,AL,0
180007,TX,1
180012,BC,0
180016,TX,1
180017,NY,0
180018,NY,0
180019,BC,0
180021,FL,1
180025,CA,0
180026,PA,1
180028,CA,0
180029,CO,0
180030,CA,0
180031,NY,0
180032,CO,0
180036,NY,0
180039,IL,0
180040,IL,0
180041,IL,0
180042,NC,1
180043,MA,1
180044,CT,1
180046,ON,0
180047,NY,0
180048,MA,1
180049,MA,1
180050,FL,1
180051,ON,0
180052,NY,0
180057,CA,0
180077,NY,0
180078,NY,0
180079,NY,0
180080,NY,0
180081,ON,0
180082,AZ,1
180083,AZ,1
180098,NY,0
180099,NY,0
180100,MA,1
180101,IL,0
180103,ON,0
180104,IL,0
180105,IL,0
180106,IL,0
180108,MD,0
180109,PA,1
180111,TX,1
180113,NY,0
180118,NY,0
180120,NH,1
180121,IL,0
180125,NY,0
180127,AB,0
180135,FL,1
180137,IL,0
180138,IL,0
180145,TX,1
180146,MD,0
180148,TX,1
180150,NC,1
180152,BC,0
180157,FL,1
180159,FL,1
180162,CA,0
180164,NY,0
180166,BC,0
180167,TN,0
180169,NJ,0
180180,OK,0
180183,LA,0
180184,CA,0
180190,NV,0
180193,CA,0
180194,NY,0
180198,IL,0
180209,IL,0
180210,IL,0
180211,MD,0
180212,MD,0
180213,MD,0
180214,MD,0
180216,MD,0
180217,MD,0
180218,MD,0
180219,MD,0
180220,MD,0
180221,MD,0
180222,ON,0
180227,CA,0
180228,GA,1
180229,NJ,0
180230,CA,0
180231,NH,1
180232,ON,0
180250,FL,1
180257,IL,0
180259,ON,0
180260,ON,0
180261,ON,0
180262,ON,0
180267,CA,0
180269,IL,0
180270,TX,1
180272,FL,1
180275,AB,0
180279,MN,0
180285,ON,0
180286,ON,0
180287,MD,0
180288,ON,0
180301,NV,0
180302,NY,0
180303,NY,0
180304,CA,0
180305,CA,0
180306,CA,0
180307,CA,0
180310,NY,0
180322,NV,0
180327,FL,1
180328,PA,1
180330,QC,0
180332,QC,0
180338,AB,0
180343,CA,0
180345,NV,0
180353,BC,0
180355,NY,0
180356,NY,0
180357,IL,0
180362,CA,0
180363,GA,1
180367,QC,0
180368,BC,0
180381,BC,0
180387,ON,0
180390,NC,1
180392,BC,0
180393,ON,0
180395,FL,1
180396,OK,0
180401,CA,0
180402,FL,1
180403,MD,0
180404,MD,0
180405,CA,0
180423,NC,1
180424,MI,1
180435,NY,0
180436,FL,1
180437,QC,0
180438,GA,1
180440,CT,1
180441,CO,0
180443,NY,0
180444,MO,0
180445,BC,0
180446,CA,0
180448,AB,0
180450,BC,0
180464,BC,0
180466,IL,0
180468,NJ,0
180471,TX,1
180473,GA,1
180474,WI,1
180475,ON,0
180481,GA,1
180483,IN,0
180485,MA,1
180486,MA,1
180487,MA,1
180488,MA,1
180489,MA,1
180490,MA,1
180491,MA,1
180492,MA,1
180501,NV,0
180503,TX,1
180506,BC,0
180508,MA,1
180509,MA,1
180510,MA,1
180545,CA,0
180555,NY,0
180562,IL,0
180568,AB,0
180574,BC,0
180584,FL,1
180585,MA,1
180586,ON,0
180590,PA,1
180597,CT,1
180599,ON,0
180602,BC,0
180606,CT,1
180608,CA,0
180609,ON,0
180615,CA,0
180632,TX,1
180634,CA,0
180635,WY,1
180636,MA,1
180646,CO,0
180648,TX,1
180650,NY,0
180651,CT,1
180652,NJ,0
180653,NY,0
180654,SC,1
180655,ID,1
180657,CA,0
180658,NY,0
180659,IL,0
180662,AB,0
180665,FL,1
180666,NY,0
180669,CA,0
180678,ON,0
180681,ME,1
180683,NY,0
180686,TX,1
180695,ON,0
180698,WA,0
180707,CA,0
180708,IL,0
180711,CA,0
180712,NY,0
180713,OH,0
180714,IL,0
180716,MN,0
180720,NY,0
180723,CA,0
180737,CA,0
180739,AB,0
180744,MB,0
180749,CO,0
180750,WA,0
180752,LA,0
180753,QC,0
180755,WV,0
180759,MI,1
180760,HI,1
180763,NY,0
180764,BC,0
180771,TX,1
180774,OK,0
180775,AB,0
180779,CA,0
180783,ON,0
180788,IL,0
180789,ON,0
180790,NV,0
180792,MD,0
180803,FL,1
180804,ON,0
180805,FL,1
180809,TX,1
180812,ON,0
180818,OR,0
180821,CO,0
180822,PA,1
180832,MN,0
180833,IL,0
180837,NV,0
180839,FL,1
180840,IL,0
180841,IL,0
180842,IL,0
180843,IL,0
180844,IL,0
180845,IL,0
180851,NV,0
180853,FL,1
180866,NJ,0
180872,TX,1
180874,BC,0
180895,PA,1
180897,NY,0
180899,TX,1
180905,VA,1
180908,BC,0
180912,NY,0
180917,ON,0
180923,OK,0
180925,FL,1
180928,GA,1
180937,AZ,1
180940,BC,0
180942,NC,1
180943,NC,1
180948,BC,0
180954,CA,0
180958,IN,0
180971,ON,0
180984,CA,0
181070,GA,1
181077,CA,0
181099,TX,1
181102,SK,0
181104,IL,0
181105,AB,0
181226,NY,0
181256,MD,0
181268,AB,0
181269,NE,1
181272,IL,0
181273,IL,0
181283,AZ,1
181289,AZ,1
181290,OR,0
181292,BC,0
181309,PA,1
181320,AB,0
181327,ON,0
181359,ON,0
181385,IN,0
181387,PA,1
181388,NY,0
181390,IL,0
181421,QC,0
181422,LA,0
181423,MB,0
181424,IL,0
181429,TX,1
181445,NY,0
181478,ON,0
181515,WA,0
181516,NJ,0
181519,WA,0
181520,GA,1
181548,CA,0
181614,CA,0
181617,NC,1
181618,ON,0
181643,CA,0
181649,NY,0
181650,NY,0
181651,NY,0
181652,NY,0
181653,NY,0
181654,NY,0
181655,NY,0
181656,NY,0
181671,BC,0
181697,CA,0
181698,CA,0
181699,CA,0
181700,CA,0
181701,CA,0
181702,CA,0
181703,CA,0
181704,CA,0
181727,GA,1
181728,CA,0
181729,CA,0
181730,CA,0
181731,CA,0
181732,CA,0
181733,CA,0
181743,ON,0
181745,TX,1
181746,AB,0
181774,IL,0
181775,NV,0
181780,NY,0
181783,QC,0
181784,TX,1
181785,FL,1
181790,NY,0
181793,KY,0
181800,TX,1
181804,AB,0
181806,ON,0
181807,ON,0
181808,ON,0
181809,ON,0
181815,IL,0
181819,AB,0
181820,WA,0
181825,NV,0
181827,GA,1
181828,NY,0
181837,NV,0
181840,UT,1
181856,BC,0
181862,BC,0
181863,CA,0
181869,OR,0
181870,PA,1
181871,MD,0
181872,MD,0
181873,MD,0
181874,MD,0
181875,MD,0
181876,MD,0
181877,MD,0
181878,MD,0
181897,CA,0
181898,NV,0
181900,BC,0
181901,BC,0
181904,WA,0
181911,MD,0
181912,MD,0
181913,MD,0
181914,MD,0
181931,WA,0
181932,NY,0
181959,FL,1
181970,CA,0
181975,NY,0
181989,TX,1
182002,FL,1
182012,CA,0
182015,CA,0
182023,NJ,0
182079,NY,0
182090,NY,0
182091,NY,0
182092,NY,0
182093,NY,0
182094,NY,0
182095,NY,0
182104,AB,0
182112,AZ,1
182116,FL,1
182123,LA,0
182130,UT,1
182133,AZ,1
182145,ON,0
182162,CA,0
182166,BC,0
182169,ON,0
182172,NV,0
182178,CA,0
182179,NC,1
182183,ON,0
182185,NY,0
182190,NY,0
182191,NY,0
182209,AB,0
182216,CT,1
182258,NY,0
182284,CA,0
182285,CA,0
182294,NY,0
182295,NY,0
182303,BC,0
182305,IL,0
182306,NY,0
182307,PA,1
182308,NY,0
182309,CO,0
182311,NY,0
182316,MA,1
182317,MA,1
182325,CA,0
182330,ON,0
182331,AB,0
182350,NJ,0
182381,NV,0
182383,CA,0
182386,NY,0
182387,CA,0
182392,QC,0
182395,CA,0
182401,NY,0
182405,NY,0
182406,ON,0
182410,VA,1
182416,NJ,0
182417,MA,1
182422,NV,0
182436,CA,0
182437,MA,1
182438,NC,1
182439,NH,1
182450,MD,0
182452,NY,0
182458,OR,0
182479,TX,1
182481,CA,0
182487,FL,1
182497,IL,0
182531,TX,1
182539,BC,0
182550,IL,0
182551,CA,0
182554,TX,1
182566,QC,0
182597,NV,0
182598,KS,0
182599,PA,1
182609,TN,0
182610,FL,1
182611,ON,0
182612,ON,0
182613,NY,0
182622,BC,0
182636,BC,0
182637,WA,0
182638,CO,0
182641,FL,1
182642,NY,0
182644,DE,0
182645,NY,0
182656,ON,0
182657,ON,0
182680,IL,0
182683,MA,1
182687,CA,0
182690,AB,0
182695,BC,0
182701,MA,1
182705,NY,0
182706,PA,1
182707,FL,1
182709,OH,0
182713,VA,1
182714,NC,1
182715,NY,0
182716,NY,0
182717,MA,1
182718,OH,0
182720,NC,1
182721,NY,0
182724,CA,0
182726,KS,0
182728,ON,0
182729,TX,1
182730,NY,0
182731,KY,0
182734,NY,0
182747,NY,0
182748,AZ,1
182751,TX,1
182755,ON,0
182761,IA,1
182762,NY,0
182763,NY,0
182765,TX,1
182766,SC,1
182767,PA,1
182785,CA,0
182788,PA,1
182789,NY,0
182791,GA,1
182810,ON,0
182813,PA,1
182823,AB,0
182826,CA,0
182829,CA,0
182851,NY,0
182853,MA,1
182871,NY,0
182872,NY,0
182873,NY,0
182874,NY,0
182896,ON,0
182897,TX,1
182900,BC,0
182901,ON,0
182904,NY,0
182908,CA,0
182919,ON,0
182921,IL,0
182922,IL,0
182924,IL,0
182925,IL,0
182929,MA,1
182930,WA,0
182931,CA,0
182934,BC,0
182938,NY,0
182939,MA,1
182950,BC,0
182957,NY,0
182958,TX,1
182959,CO,0
182960,NY,0
182964,WA,0
182968,CA,0
182970,AZ,1
182971,CA,0
182972,ON,0
182974,QC,0
182976,NY,0
182977,NY,0
182979,QC,0
182984,AZ,1
182986,TX,1
183002,TX,1
183008,FL,1
183021,NY,0
183022,KY,0
183023,NY,0
183024,CA,0
183029,NY,0
183031,AB,0
183036,MA,1
183042,CA,0
183043,QC,0
183046,TN,0
183049,AZ,1
183054,CA,0
183061,MD,0
183062,MD,0
183063,MD,0
183064,MD,0
183069,ON,0
183070,ON,0
183071,ON,0
183072,ON,0
183076,UT,1
183078,BC,0
183081,NY,0
183082,BC,0
183083,WI,1
183085,TX,1
183094,FL,1
183095,CA,0
183096,CA,0
183101,NY,0
183104,LA,0
183105,CA,0
183106,MI,1
183108,CA,0
183109,NV,0
183111,FL,1
183112,BC,0
183114,BC,0
183115,FL,1
183116,IL,0
183117,ON,0
183118,CT,1
183119,CA,0
183120,WA,0
183121,MD,0
183122,OH,0
183123,NJ,0
183125,QC,0
183126,ON,0
183127,CA,0
183128,AB,0
183129,AB,0
183130,ON,0
183131,GA,1
183132,FL,1
183133,NH,1
183134,TX,1
183135,NJ,0
183137,AZ,1
183139,NC,1
183140,CA,0
183142,FL,1
183143,FL,1
183144,TX,1
183145,CA,0
183146,QC,0
183148,CA,0
183153,UT,1
183155,TX,1
183156,NV,0
183157,ON,0
183161,FL,1
183164,MD,0
183165,MD,0
183166,MD,0
183167,MD,0
183174,CA,0
183176,CA,0
183178,AB,0
183185,ON,0
183186,CA,0
183187,AB,0
183188,ON,0
183189,ON,0
183190,ON,0
183191,ON,0
183192,MD,0
183193,MD,0
183195,BC,0
183198,NY,0
183201,NJ,0
183202,NJ,0
183203,NJ,0
183204,ON,0
183205,ON,0
183208,NV,0
183213,MD,0
183214,MD,0
183216,IL,0
183217,CA,0
183218,LA,0
183222,CO,0
183226,ON,0
183227,ON,0
183230,BC,0
183231,ON,0
183234,CO,0
183235,TX,1
183237,FL,1
183240,MD,0
183241,NY,0
183247,HI,1
183251,NY,0
183252,NY,0
183253,AB,0
183257,CA,0
183259,CA,0
183261,BC,0
183265,ON,0
183268,ON,0
183271,CA,0
183272,QC,0
183273,ON,0
183274,ON,0
183275,ON,0
183276,VA,1
183277,AB,0
183278,BC,0
183279,ON,0
183280,BC,0
183281,QC,0
183283,TX,1
183284,NY,0
183287,WI,1
183288,QC,0
183290,NV,0
183294,ON,0
183296,CO,0
183302,AZ,1
183303,NY,0
183304,ON,0
183305,CO,0
183307,ON,0
183309,CA,0
183315,BC,0
183316,BC,0
183317,AB,0
183322,FL,1
183323,MA,1
183324,CA,0
183325,KS,0
183331,ON,0
183332,CA,0
183335,NC,1
183342,ON,0
183345,CO,0
183346,ON,0
183352,UT,1
183355,ON,0
183357,AB,0
183358,AB,0
183361,ON,0
183363,IL,0
183364,AB,0
183366,IL,0
183368,GA,1
183370,ON,0
183377,CA,0
183380,TX,1
183381,BC,0
183387,NY,0
183388,CT,1
183390,FL,1
183393,DE,0
183394,NJ,0
183407,NY,0
183408,ON,0
183421,NY,0
183426,CA,0
183428,CA,0
183444,GA,1
183445,NY,0
183446,NY,0
183447,NY,0
183448,CA,0
183449,CA,0
183450,MD,0
183451,OK,0
183452,MD,0
183453,CA,0
183454,FL,1
183456,TX,1
183457,BC,0
183461,MI,1
183462,NY,0
183466,CA,0
183471,ON,0
183474,ON,0
183480,IL,0
183485,ON,0
183486,NY,0
183488,CA,0
183490,CA,0
183494,TX,1
183497,FL,1
183499,NV,0
183503,FL,1
183504,TX,1
183505,CO,0
183507,NY,0
183510,FL,1
183512,CA,0
183517,NY,0
183519,WA,0
183520,CA,0
183521,CA,0
183522,AZ,1
183523,GA,1
183524,CA,0
183527,CA,0
183528,NJ,0
183531,MA,1
183533,CA,0
183534,CA,0
183536,ON,0
183537,WA,0
183538,CA,0
183539,CA,0
183541,NC,1
183543,NY,0
183544,CA,0
183546,TX,1
183547,FL,1
183548,FL,1
183550,ON,0
183554,TX,1
183555,VA,1
183557,MD,0
183559,CA,0
183560,CA,0
183565,NJ,0
183568,FL,1
183570,PA,1
183571,ON,0
183572,ON,0
183575,ON,0
183578,CA,0
183580,MD,0
183581,IN,0
183582,MS,1
183583,NY,0
183584,MA,1
183587,ON,0
183588,CA,0
183590,NY,0
183591,BC,0
183592,CO,0
183593,WA,0
183595,QC,0
183596,AZ,1
183601,NC,1
183602,CA,0
183603,FL,1
183606,NY,0
183608,CA,0
183610,BC,0
183613,MA,1
183615,PA,1
183617,CA,0
183620,IL,0
183621,CA,0
183622,CA,0
183623,CA,0
183635,NY,0
183636,IL,0
183637,TX,1
183639,NV,0
183640,VA,1
183644,ON,0
183650,CA,0
183651,MA,1
183652,MA,1
183653,CA,0
183654,CA,0
183661,TX,1
183663,AL,0
183664,BC,0
183666,NH,1
183667,AB,0
183669,NS,0
183674,NY,0
183675,BC,0
183683,QC,0
183684,TN,0
183692,ON,0
183693,TX,1
183696,MO,0
183697,CA,0
183698,CA,0
183699,IL,0
183700,NY,0
183704,TX,1
183708,BC,0
183722,BC,0
183727,FL,1
183728,NY,0
183729,MD,0
183731,ON,0
183736,WI,1
183737,IL,0
183739,ON,0
183744,QC,0
183745,BC,0
183746,ON,0
183747,ON,0
183748,AB,0
183751,CO,0
183752,CO,0
183753,NY,0
183754,NY,0
183755,GA,1
183758,BC,0
183759,ON,0
183760,ON,0
183761,ON,0
183762,ON,0
183763,ON,0
183764,ON,0
183765,ON,0
183766,ON,0
183767,ON,0
183769,TX,1
183771,BC,0
183772,NY,0
183774,OK,0
183780,MN,0
183790,NY,0
183791,AB,0
183792,CA,0
183793,FL,1
183794,CA,0
183795,CA,0
183796,CA,0
183797,NY,0
183798,NC,1
183799,NY,0
183800,OK,0
183804,BC,0
183806,BC,0
183809,NJ,0
183812,CO,0
183816,ON,0
183820,ON,0
183822,FL,1
183823,MA,1
183825,ON,0
183826,GA,1
183828,NY,0
183830,MD,0
183831,NJ,0
183833,WA,0
183851,FL,1
183852,NV,0
183855,AB,0
183856,CA,0
183857,IL,0
183858,NY,0
183859,CA,0
183860,MN,0
183864,BC,0
183869,CA,0
183870,IL,0
183876,ON,0
183877,BC,0
183878,TX,1
183879,TX,1
183880,FL,1
183882,BC,0
183883,CA,0
183885,NJ,0
183887,ON,0
183890,CA,0
183891,ON,0
183892,NV,0
183893,NJ,0
183894,ON,0
183900,CA,0
183901,CA,0
183902,CT,1
183903,CA,0
183906,PA,1
183907,PA,1
183908,PA,1
183909,PA,1
183910,PA,1
183911,PA,1
183912,PA,1
183918,MA,1
183919,NY,0
183920,NY,0
183921,NV,0
183933,IL,0
183934,NY,0
183940,CA,0
183941,CA,0
183942,MA,1
183945,NJ,0
183948,NY,0
183949,NY,0
183950,NY,0
183951,NY,0
183952,NY,0
183953,NY,0
183961,BC,0
183962,NY,0
183963,VA,1
183964,AZ,1
183967,CA,0
183974,MN,0
183979,CA,0
183980,NY,0
183981,CA,0
183984,CA,0
183985,CA,0
183986,OK,0
183987,IL,0
183989,OK,0
183990,OK,0
183992,NY,0
183995,TX,1
183998,IN,0
184003,ON,0
184005,ON,0
184006,TX,1
184009,CA,0
184010,NY,0
184012,BC,0
184013,CA,0
184014,CA,0
184015,FL,1
184027,OK,0
184028,OK,0
184029,NY,0
184031,CA,0
184035,OK,0
184036,MA,1
184037,BC,0
184039,GA,1
184040,TX,1
184044,TX,1
184045,BC,0
184046,MA,1
184047,QC,0
184048,ON,0
184049,FL,1
184053,AB,0
184056,CA,0
184057,CA,0
184058,CA,0
184062,ON,0
184064,VA,1
184068,CA,0
184069,TN,0
184074,ON,0
184075,AB,0
184077,CA,0
